Название;Ссылка;Авторы;Год/Журнал
ORM как антипаттерн;https://cyberleninka.ru/article/n/orm-kak-antipattern;Шитов Николай Андреевич, Галиаскаров Эдуард Геннадьевич;2011 / Объектные системы
Разработка и реализация библиотеки ORM на языке C++;https://cyberleninka.ru/article/n/razrabotka-i-realizatsiya-biblioteki-orm-na-yazyke-c;Стефанцов Дмитрий Александрович, Ткаченко Николай Олегович, Чернов Дмитрий Владимирович, Шмакова Раиса Владимировна;2011 / Прикладная дискретная математика. Приложение
Нестационарный режим работы программной системы при активном «Кэшировании» доступа к базе данных;https://cyberleninka.ru/article/n/nestatsionarnyy-rezhim-raboty-programmnoy-sistemy-pri-aktivnom-keshirovanii-dostupa-k-baze-dannyh;Кудж Станислав Алексеевич, Мельников Сергей Викторович;2014 / Перспективы науки и образования
Два современных подхода к семантическому моделированию ORM и ermm;https://cyberleninka.ru/article/n/dva-sovremennyh-podhoda-k-semanticheskomu-modelirovaniyu-orm-i-ermm;Бабанов Алексей Михайлович;2014 / Вестник Томского государственного университета. Управление, вычислительная техника и информатика
Достоинства, недостатки и альтернативы объектно-реляционного отображения (ORM);https://cyberleninka.ru/article/n/dostoinstva-nedostatki-i-alternativy-obektno-relyatsionnogo-otobrazheniya-orm;Романов С.С.;2016 / Таврический научный обозреватель
БЕЗОПАСНОЕ ПРОЕКТИРОВАНИЕ БАЗЫ ДАННЫХ ПРИ ИСПОЛЬЗОВАНИИ ORM;https://cyberleninka.ru/article/n/bezopasnoe-proektirovanie-bazy-dannyh-pri-ispolzovanii-orm;Наумова Александра Вячеславовна, Чукова Дарья Ильинична;2019 / Вопросы кибербезопасности
Использование технологии Autofetch для оптимизации ORM запросов к базе данных на примере университетской информационной системы (УИС);https://cyberleninka.ru/article/n/ispolzovanie-tehnologii-autofetch-dlya-optimizatsii-orm-zaprosov-k-baze-dannyh-na-primere-universitetskoy-informatsionnoy-sistemy-uis;Юданов Федор Николаевич;2009 / Вестник Новосибирского государственного университета. Серия: Информационные технологии
Организация репликации данных приложения с ORM-слоем на объектном уровне;https://cyberleninka.ru/article/n/organizatsiya-replikatsii-dannyh-prilozheniya-s-orm-sloem-na-obektnom-urovne;Ипполитов В.Д., Кременная О.А., Тищенко Н.А., Баженов Н.А., Вельдяксов В.Н.;2010 / Объектные системы
Правила порождения ограничений в семантических моделях данных ORM и ermm;https://cyberleninka.ru/article/n/pravila-porozhdeniya-ogranicheniy-v-semanticheskih-modelyah-dannyh-orm-i-ermm;Бабанов Алексей Михайлович;2014 / Вестник Томского государственного университета. Управление, вычислительная техника и информатика
НЕКОТОРЫЕ ВОПРОСЫ ПРИМЕНЕНИЯ ЦИФРОВЫХ ФОТОАППАРАТОВ ПРИ ПРОВЕДЕНИИ ОПЕРАТИВНО-РОЗЫСКНЫХ МЕРОПРИЯТИЙ В УЧРЕЖДЕНИЯХ УГОЛОВНО-ИСПОЛНИТЕЛЬНОЙ СИСТЕМЫ РОССИЙСКОЙ ФЕДЕРАЦИИ;https://cyberleninka.ru/article/n/nekotorye-voprosy-primeneniya-tsifrovyh-fotoapparatov-pri-provedenii-operativno-rozysknyh-meropriyatiy-v-uchrezhdeniyah-ugolovno;Житников Б.Ю., Блинов С.В.;2020 / Ведомости уголовно-исполнительной системы
"Облачные технологии ""умных городов""";https://cyberleninka.ru/article/n/oblachnye-tehnologii-umnyh-gorodov;Соловьев Владимир Николаевич, Прокофьев Андрей Викторович, Чёсов Роман Геннадьевич, Хламов Максим Анатольевич;2016 / Инновации и инвестиции
Разработка модели и архитектуры универсальной библиотеки для отображения Owl\POJO;https://cyberleninka.ru/article/n/razrabotka-modeli-i-arhitektury-universalnoy-biblioteki-dlya-otobrazheniya-owl-pojo;Богдан А. Н.;2012 / Восточно-Европейский журнал передовых технологий
Системи об’єктно-реляційної проекції для с++;https://cyberleninka.ru/article/n/sistemi-ob-ektno-relyatsiynoyi-proektsiyi-dlya-s;Бондаренко Микола Андрійович, Макаренко Антон Юрійович;2013 / Радиоэлектроника и информатика
Использование технологии объектно-реляционного отображения при разработке конвертера учебных курсов;https://cyberleninka.ru/article/n/ispolzovanie-tehnologii-obektno-relyatsionnogo-otobrazheniya-pri-razrabotke-konvertera-uchebnyh-kursov;Шумская Екатерина Андреевна;2014 / Современные информационные технологии и ИТ-образование
Управление репутацией в интернете;https://cyberleninka.ru/article/n/upravlenie-reputatsiey-v-internete;Кравцова Екатерина Дмитриевна;2019 / Вестник науки и образования
Исследование эффективности теплового воздействия на пласт с вязкопластичной нефтью;https://cyberleninka.ru/article/n/issledovanie-effektivnosti-teplovogo-vozdeystviya-na-plast-s-vyazkoplastichnoy-neftyu;Невмержицкий Я.В., Семака В.Ю., Конюхов А.В., Завьялов И.Н., Завьялова Н.А., и др.;2018 / Экспозиция Нефть Газ
Проектирование модуля хранения данных для гибридной системы прогнозирования показателей социально-экономического развития РФ;https://cyberleninka.ru/article/n/proektirovanie-modulya-hraneniya-dannyh-dlya-gibridnoy-sistemy-prognozirovaniya-pokazateley-sotsialno-ekonomicheskogo-razvitiya-rf;Китова Ольга Викторовна, Кривошеева Ярослава Валерьевна;2016 / Статистика и экономика
Основные свойства вычислительных алгоритмов, выполняемых на реальных ЭВМ;https://cyberleninka.ru/article/n/osnovnye-svoystva-vychislitelnyh-algoritmov-vypolnyaemyh-na-realnyh-evm;Клинцов Григорий Николаевич, Ларкин Евгений Васильевич;2016 / Известия Тульского государственного университета. Технические науки
Некоторые особенности выявления и раскрытия бесконтактного мошенничества;https://cyberleninka.ru/article/n/nekotorye-osobennosti-vyyavleniya-i-raskrytiya-beskontaktnogo-moshennichestva;Абышов Джангир Зиядович, Потапова Надежда Николаевна;2017 / Юридическая наука и практика: Вестник Нижегородской академии МВД России
Сравнительный анализ семантических моделей, применяемых для проектирования схем баз данных;https://cyberleninka.ru/article/n/sravnitelnyy-analiz-semanticheskih-modeley-primenyaemyh-dlya-proektirovaniya-shem-baz-dannyh;Бабанов Алексей Михайлович;2006 / Вестник Томского государственного университета
Система оперативной диспетчеризации производств;https://cyberleninka.ru/article/n/sistema-operativnoy-dispetcherizatsii-proizvodstv;Тебеньков Егор Сергеевич, Гольдштейн Аркадий Леонидович;2010 / Вестник Пермского национального исследовательского политехнического университета. Электротехника, информационные технологии, системы управления
Мобільний Android – додаток системи супроводження подорожі;https://cyberleninka.ru/article/n/mobilniy-android-dodatok-sistemi-suprovodzhennya-podorozhi;Є. В. Нікітенко, Є. В. Риндич;2020 / Математические машины и системы
Теоретические и практические проблемы совершенствования взаимодействия субъектов розыска безвестно исчезнувших лиц;https://cyberleninka.ru/article/n/teoreticheskie-i-prakticheskie-problemy-sovershenstvovaniya-vzaimodeystviya-subektov-rozyska-bezvestno-ischeznuvshih-lits;Исмаилов Чинтир Магомедович;2015 / Юридическая наука
Федерализм как социальная основа государственного устройства;https://cyberleninka.ru/article/n/federalizm-kak-sotsialnaya-osnova-gosudarstvennogo-ustroystva;Платонов Владимир Михайлович;2019 / Журнал зарубежного законодательства и сравнительного правоведения
Интеграция оперативной системы обработки и хранилища данных электромагнитных зондирований;https://cyberleninka.ru/article/n/integratsiya-operativnoy-sistemy-obrabotki-i-hranilischa-dannyh-elektromagnitnyh-zondirovaniy;Гусейнов Роман Гасымович, Петров Александр Васильевич, Шарлов Максим Валерьевич;2014 / Вестник Иркутского государственного технического университета
ПРИМЕНЕНИЕ АЛГОРИТМА ПОИСКА АССОЦИАТИВНЫХ ПРАВИЛ APRIORI ДЛЯ ФОРМИРОВАНИЯ РЕКОМЕНДУЕМЫХ ТОВАРНЫХ КОМПЛЕКТОВ;https://cyberleninka.ru/article/n/primenenie-algoritma-poiska-assotsiativnyh-pravil-apriori-dlya-formirovaniya-rekomenduemyh-tovarnyh-komplektov;Брусенцев Александр Григорьевич, Кательников Александр Александрович;2021 / StudNet
Экспертная система агрегированной оценки уровня промышленной безопасности;https://cyberleninka.ru/article/n/ekspertnaya-sistema-agregirovannoy-otsenki-urovnya-promyshlennoy-bezopasnosti;Асламова Елизавета Александровна, Кривов Максим Викторович, Асламова Вера Сергеевна;2018 / Вестник Томского государственного университета. Управление, вычислительная техника и информатика
Сравнительный анализ моделей работы с данными в Java-приложениях;https://cyberleninka.ru/article/n/sravnitelnyy-analiz-modeley-raboty-s-dannymi-v-java-prilozheniyah;Дашук В.A., Намиот Д.Е.;2020 / International Journal of Open Information Technologies
Використання Ado. Net Entity Framework для створення інформаційної системи управління документообігом кафедри;https://cyberleninka.ru/article/n/vikoristannya-ado-net-entity-framework-dlya-stvorennya-informatsiynoyi-sistemi-upravlinnya-dokumentoobigom-kafedri;Є. В. Данилець, Г. О. Райко;2019 / Вестник Херсонского национального технического университета
Инструментальное средство интегрированной среды разработки для проектирования корпоративных информационных систем;https://cyberleninka.ru/article/n/instrumentalnoe-sredstvo-integrirovannoy-sredy-razrabotki-dlya-proektirovaniya-korporativnyh-informatsionnyh-sistem;Воронов Эдуард Сергеевич;2012 / Проблемы информатики
Determination of the form drag coefficientfor flat-units rafts;https://cyberleninka.ru/article/n/determination-of-the-form-drag-coefficientfor-flat-units-rafts;Fedulov V.M., Barabanov V.A.;2011 / Актуальные проблемы лесного комплекса
Исследование методов и технологий разработки АСУ. Определение эффективности по АСУ;https://cyberleninka.ru/article/n/issledovanie-metodov-i-tehnologiy-razrabotki-asu-opredelenie-effektivnosti-po-asu;Чмиль Е. В.;2012 / Восточно-Европейский журнал передовых технологий
Web-приложения и данные: проблемы абстракции и масштабируемости;https://cyberleninka.ru/article/n/web-prilozheniya-i-dannye-problemy-abstraktsii-i-masshtabiruemosti;Посконин Андрей;2012 / Труды Института системного программирования РАН
Реализация принципов наследования и агрегации в МУОРБД;https://cyberleninka.ru/article/n/realizatsiya-printsipov-nasledovaniya-i-agregatsii-v-muorbd;Микляев И.А., Жирнова М.А.;2016 / Объектные системы
ОПЫТ СОЗДАНИЯ ПРОГРАММЫ АВТОМАТИЧЕСКОЙ ГЕНЕРАЦИИ ВЕБ-ПРИЛОЖЕНИЙ ПО ФОРМАЛЬНЫМ ТРЕБОВАНИЯМ;https://cyberleninka.ru/article/n/opyt-sozdaniya-programmy-avtomaticheskoy-generatsii-veb-prilozheniy-po-formalnym-trebovaniyam;Корытов П.В., Беляев С.А.;2020 / Cloud of science
Особенности выбора технологии доступа к данным в автоматизированной информационной системе;https://cyberleninka.ru/article/n/osobennosti-vybora-tehnologii-dostupa-k-dannym-v-avtomatizirovannoy-informatsionnoy-sisteme;Набатчикова Александра Дмитриевна;2016 / Технические науки – от теории к практике
Эволюционная разработка информационных систем;https://cyberleninka.ru/article/n/evolyutsionnaya-razrabotka-informatsionnyh-sistem;Дрождин В. В., Володин А. М.;2007 / Программные продукты и системы
Интеграция SQL-ориентированных СУБД и NoSQL-систем на уровне объектного отображения;https://cyberleninka.ru/article/n/integratsiya-sql-orientirovannyh-subd-i-nosql-sistem-na-urovne-obektnogo-otobrazheniya;Посконин А.В.;2014 / Объектные системы
Методы оптимизации хранения и обработки объектов в реляционных базах данных;https://cyberleninka.ru/article/n/metody-optimizatsii-hraneniya-i-obrabotki-obektov-v-relyatsionnyh-bazah-dannyh;Козлов А. Д., Шуйков С. Ю.;2007 / Машиностроение и компьютерные технологии
Об одном из подходов к оптимизации высоконагруженных систем на примере системы диспетчерского управления таксомоторным парком;https://cyberleninka.ru/article/n/ob-odnom-iz-podhodov-k-optimizatsii-vysokonagruzhennyh-sistem-na-primere-sistemy-dispetcherskogo-upravleniya-taksomotornym-parkom;Игумнов Артём Олегович, Сонькин Дмитрий Михайлович;2013 / Вестник евразийской науки
ПРОГРАММНОЕ ОБЕСПЕЧЕНИЕ ДЛЯ АДМИНИСТРИРОВАНИЯ УЧЕТНЫХ ДАННЫХ ПОЛЬЗОВАТЕЛЕЙ;https://cyberleninka.ru/article/n/programmnoe-obespechenie-dlya-administrirovaniya-uchetnyh-dannyh-polzovateley;Самсонкин Андрей Сергеевич, Такташкин Денис Витальевич, Дзюба Елена Анатольевна;2021 / Вестник Пензенского государственного университета
Объектно-реляционная надстройка над реляционной СУБД;https://cyberleninka.ru/article/n/obektno-relyatsionnaya-nadstroyka-nad-relyatsionnoy-subd;Терещенко В.Н., Волошин С.Г.;2010 / Объектные системы
Особенности построения прикладных программных систем на основе онтологических баз знаний;https://cyberleninka.ru/article/n/osobennosti-postroeniya-prikladnyh-programmnyh-sistem-na-osnove-ontologicheskih-baz-znaniy;Шевченко Елена Леонидовна, Шевченко Александр Юрьевич, Богдан Александр Николаевич;2011 / Автоматизированные системы управления и приборы автоматики
Разработка и реализация сервера игры CTF;https://cyberleninka.ru/article/n/razrabotka-i-realizatsiya-servera-igry-ctf;Ткаченко Николай Олегович, Чернов Дмитрий Владимирович;2010 / Прикладная дискретная математика. Приложение
Web-программирование на языке python. Фреймворки django, Flask;https://cyberleninka.ru/article/n/web-programmirovanie-na-yazyke-python-freymvorki-django-flask;Васильев Петр Алексеевич;2016 / Наука, техника и образование
Маркетинговое управление онлайн-репутацией предприятий;https://cyberleninka.ru/article/n/marketingovoe-upravlenie-onlayn-reputatsiey-predpriyatiy;Реверчук Надежда Иосифовна, Дзямулич Елена Сергеевна;2014 / Экономика и современный менеджмент: теория и практика
Температуропроводность и теплопроводность металлического технеция и сплавов Tc-Ru реакторного происхождения;https://cyberleninka.ru/article/n/temperaturoprovodnost-i-teploprovodnost-metallicheskogo-tehnetsiya-i-splavov-tc-ru-reaktornogo-proishozhdeniya;Пичужкина Елена Михайловна, Рисованый Владимир Дмитриевич, Покровский Александр Сергеевич, Бутылин Антон Сергеевич;2013 / Известия Самарского научного центра Российской академии наук
Распределенная информационная система поиска литературы;https://cyberleninka.ru/article/n/raspredelennaya-informatsionnaya-sistema-poiska-literatury;Маран М. М., Лвин Маунг Со;2012 / Программные продукты и системы
Подход к повышению производительности структурно-независимой базы данных;https://cyberleninka.ru/article/n/podhod-k-povysheniyu-proizvoditelnosti-strukturno-nezavisimoy-bazy-dannyh;Грищенко Андрей Сергеевич;2014 / Известия Южного федерального университета. Технические науки
Принципы автоматизации доступа к данным при использовании Веб сервисных решений;https://cyberleninka.ru/article/n/printsipy-avtomatizatsii-dostupa-k-dannym-pri-ispolzovanii-veb-servisnyh-resheniy;Корабельников Д. М.;2012 / T-Comm - Телекоммуникации и Транспорт
